order_id,restaurant_name,ordered_items,bill_amount,order_timestamp
B424Z2019102110352551,kanti sagar,"[{‘itemname’: ‘vada’, ‘quantity’: 2, ‘price’: 40}]",40,2019-10-21 7:00:23
B424Z2019102110352582,hatti kaapi,"[{‘itemname’: ‘puttu’, ‘quantity’: 1, ‘price’: 20}, {‘itemname’: ‘medu vada’, ‘quantity’: 1, ‘price’: 15}]",35,2019-10-21 7:02:24
B424Z2019102110352543,kanti sagar,"[{‘itemname’: ‘Idli’, ‘quantity’: 1, ‘price’: 20}]",20,2019-10-21 7:04:24
B424Z2019102110352548,kanti sagar,"[{‘itemname’: ‘vada’, ‘quantity’: 2, ‘price’: 40}]",40,2019-10-21 7:06:24
B424Z2019102110352626,MTR,"[{‘itemname’: ‘set dosa’, ‘quantity’: 1, ‘price’: 30}, {‘itemname’: ‘rava idli’, ‘quantity’: 1, ‘price’: 20},{‘itemname’: ‘puttu’, ‘quantity’: 1, ‘price’: 20}]",70,2019-10-21 7:08:24
B424Z2019102110352625,MTR,"[{‘itemname’: ‘set dosa’, ‘quantity’: 1, ‘price’: 30}, {‘itemname’: ‘rava idli’, ‘quantity’: 1, ‘price’: 20},{‘itemname’: ‘puttu’, ‘quantity’: 1, ‘price’: 20}]",70,2019-10-21 7:10:24
B424Z2019102110352634,MTR,"[{‘itemname’: ‘set dosa’, ‘quantity’: 1, ‘price’: 30}, {‘itemname’: ‘rava idli’, ‘quantity’: 1, ‘price’: 20},{‘itemname’: ‘puttu’, ‘quantity’: 1, ‘price’: 20}]",70,2019-10-21 7:12:24
B424Z2019102110352595,hatti kaapi,"[{‘itemname’: ‘pongal’, ‘quantity’: 1, ‘price’: 30}, {‘itemname’: ‘ghee dosa’, ‘quantity’: 1, ‘price’: 40}]",70,2019-10-21 7:14:24
B424Z2019102110352590,hatti kaapi,"[{‘itemname’: ‘idiyappam’, ‘quantity’:2, ‘price’: 10}, {‘itemname’: ‘uttapam’, ‘quantity’: 1, ‘price’: 25}]",35,2019-10-21 7:16:24
B424Z2019102110352542,kanti sagar,"[{‘itemname’: ‘Idli’, ‘quantity’: 1, ‘price’: 20}]",20,2019-10-21 7:18:24
B424Z2019102110352572,udupi palace,"[{‘itemname’: ‘Rice bath’, ‘quantity’: 1, ‘price’: 30}, {‘itemname’: ‘pulav’, ‘quantity’: 1, ‘price’: 30}]",60,2019-10-21 7:20:24
B424Z2019102110352570,udupi palace,"[{‘itemname’: ‘Rice bath’, ‘quantity’: 1, ‘price’: 30}, {‘itemname’: ‘pulav’, ‘quantity’: 1, ‘price’: 30}]",60,2019-10-21 7:22:24
B424Z2019102110352636,MTR,"[{‘itemname’: ‘set dosa’, ‘quantity’: 1, ‘price’: 30}, {‘itemname’: ‘rava idli’, ‘quantity’: 1, ‘price’: 20},{‘itemname’: ‘puttu’, ‘quantity’: 1, ‘price’: 20}]",70,2019-10-21 7:24:24
